    Year,Season,ranker,player,games,games_started,mp_per_g,fg_per_g,fga_per_g,fg_pct,fg2_per_g,fg2a_per_g,fg2_pct,fg3_per_g,fg3a_per_g,fg3_pct,ft_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g
2017,2016-2017,1,Luke Kennard,37,36,35.5,6.4,13.1,.489,4.0,7.7,.525,2.4,5.4,.438,4.3,5.1,.856,1.2,3.9,5.1,2.5,0.8,0.4,1.6,2.2,19.5
2017,2016-2017,2,Jayson Tatum,29,27,33.3,5.7,12.6,.452,4.3,8.6,.504,1.4,4.0,.342,4.1,4.8,.849,1.3,6.0,7.3,2.1,1.3,1.1,2.6,3.0,16.8
2017,2016-2017,3,Grayson Allen,34,25,29.6,4.1,10.5,.395,1.8,4.0,.444,2.4,6.5,.365,3.8,4.7,.811,0.7,3.1,3.7,3.5,0.8,0.1,2.2,2.3,14.5
2017,2016-2017,4,Frank Jackson,36,16,24.9,3.7,7.8,.473,2.3,4.2,.539,1.4,3.6,.395,2.1,2.8,.755,0.6,1.9,2.5,1.7,0.6,0.1,1.4,2.4,10.9
2017,2016-2017,5,Amile Jefferson,35,35,29.7,4.2,6.8,.613,4.2,6.8,.613,0.0,0.0,,2.6,4.1,.629,2.4,6.0,8.4,1.5,0.7,1.9,1.4,2.7,10.9
2017,2016-2017,6,Matt Jones,37,33,32.9,2.6,6.4,.399,1.2,2.5,.489,1.4,3.9,.342,0.5,0.7,.731,1.0,1.8,2.8,1.9,1.7,0.2,1.1,2.3,7.0
2017,2016-2017,7,Harry Giles,26,6,11.5,1.7,3.0,.577,1.7,3.0,.577,0.0,0.0,,0.5,0.9,.500,1.6,2.3,3.8,0.3,0.3,0.7,0.7,2.2,3.9
2017,2016-2017,8,Chase Jeter,16,6,14.9,0.8,1.6,.500,0.8,1.6,.500,0.0,0.0,,0.9,1.7,.556,1.1,1.6,2.7,0.4,0.4,1.1,1.1,1.9,2.6
2017,2016-2017,9,Antonio Vrankovic,13,0,7.8,1.0,1.5,.684,1.0,1.5,.684,0.0,0.0,,0.5,0.8,.636,1.2,1.4,2.6,0.4,0.0,0.3,0.5,1.2,2.5
2017,2016-2017,10,Jack White,10,0,6.1,0.6,0.9,.667,0.5,0.7,.714,0.1,0.2,.500,0.8,1.0,.800,0.2,1.1,1.3,0.1,0.1,0.2,0.4,0.5,2.1
2017,2016-2017,11,Javin DeLaurier,12,0,7.2,0.8,0.9,.818,0.8,0.8,.900,0.0,0.1,.000,0.1,0.3,.250,0.7,1.3,1.9,0.1,0.3,0.3,0.7,1.8,1.6
2017,2016-2017,12,Marques Bolden,24,1,6.5,0.7,1.5,.457,0.7,1.5,.457,0.0,0.0,,0.2,0.3,.625,0.6,0.5,1.1,0.1,0.1,0.3,0.5,1.3,1.5
2017,2016-2017,13,Justin Robinson,6,0,1.7,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.2,0.3,.500,0.0,0.2,0.2,0.0,0.0,0.0,0.0,0.0,0.2
2017,2016-2017,14,Brennan Besser,1,0,2.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
2017,2016-2017,15,Nick Pagliuca,5,0,1.6,0.0,0.4,.000,0.0,0.0,,0.0,0.4,.000,0.0,0.0,,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0
2016,2015-2016,1,Grayson Allen,36,35,36.6,6.6,14.3,.466,4.1,8.3,.502,2.5,6.0,.417,5.9,7.0,.837,0.7,3.9,4.6,3.5,1.3,0.1,2.0,2.7,21.6
2016,2015-2016,2,Brandon Ingram,36,34,34.6,5.9,13.4,.442,3.7,8.0,.464,2.2,5.4,.410,3.2,4.7,.682,1.9,4.9,6.8,2.0,1.1,1.4,2.0,2.1,17.3
2016,2015-2016,3,Luke Kennard,36,11,26.7,3.9,9.3,.421,2.4,4.5,.528,1.5,4.8,.320,2.4,2.8,.889,1.0,2.6,3.6,1.5,0.9,0.2,0.8,1.9,11.8
2016,2015-2016,4,Amile Jefferson,9,9,30.3,4.6,6.7,.683,4.6,6.7,.683,0.0,0.0,,2.3,4.2,.553,4.8,5.6,10.3,1.4,1.0,1.1,1.7,2.6,11.4
2016,2015-2016,5,Matt Jones,35,35,31.8,3.5,8.7,.408,1.4,3.5,.397,2.2,5.2,.415,1.1,1.5,.736,1.0,1.5,2.5,2.3,1.0,0.2,1.1,2.6,10.4
2016,2015-2016,6,Marshall Plumlee,36,36,30.5,2.9,4.3,.688,2.9,4.3,.688,0.0,0.0,,2.4,4.3,.575,3.3,5.3,8.6,1.1,0.8,1.6,1.1,2.8,8.3
2016,2015-2016,7,Derryck Thornton,36,20,26.0,2.6,6.7,.390,1.9,4.4,.424,0.8,2.3,.325,1.1,1.6,.690,0.3,1.6,1.8,2.5,0.8,0.2,1.6,2.1,7.1
2016,2015-2016,8,Chase Jeter,32,0,7.9,0.7,1.2,.553,0.7,1.2,.553,0.0,0.0,,0.6,1.2,.541,0.8,1.1,1.9,0.1,0.1,0.3,0.6,1.8,1.9
2016,2015-2016,9,Antonio Vrankovic,5,0,2.8,0.4,0.4,1.000,0.4,0.4,1.000,0.0,0.0,,0.0,0.0,,0.4,1.0,1.4,0.0,0.2,0.2,0.6,0.6,0.8
2016,2015-2016,10,Sean Obi,10,0,2.7,0.1,0.2,.500,0.1,0.2,.500,0.0,0.0,,0.3,0.6,.500,0.6,0.4,1.0,0.0,0.0,0.1,0.2,0.8,0.5
2016,2015-2016,11,Brennan Besser,1,0,1.0,0.0,1.0,.000,0.0,0.0,,0.0,1.0,.000,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2016,2015-2016,12,Nick Pagliuca,10,0,1.0,0.0,0.1,.000,0.0,0.0,,0.0,0.1,.000,0.0,0.0,,0.1,0.3,0.4,0.0,0.1,0.0,0.1,0.1,0.0
2015,2014-2015,1,Jahlil Okafor,38,38,30.1,7.3,11.1,.664,7.3,11.1,.664,0.0,0.0,,2.6,5.1,.510,3.5,4.9,8.5,1.3,0.8,1.4,2.5,2.1,17.3
2015,2014-2015,2,Quinn Cook,39,39,35.8,5.1,11.3,.453,2.5,4.6,.536,2.6,6.6,.395,2.5,2.8,.891,0.4,3.0,3.4,2.6,1.0,0.0,1.2,1.9,15.3
2015,2014-2015,3,Justise Winslow,39,39,29.1,4.4,9.1,.486,3.3,6.3,.516,1.2,2.8,.418,2.6,4.0,.641,1.3,5.2,6.5,2.1,1.3,0.9,1.8,2.8,12.6
2015,2014-2015,4,Tyus Jones,39,39,33.9,3.5,8.3,.417,2.3,5.1,.440,1.2,3.2,.379,3.7,4.2,.889,0.5,3.0,3.5,5.6,1.5,0.1,1.9,1.2,11.8
2015,2014-2015,5,Rasheed Sulaimon,20,0,19.3,2.6,6.3,.413,1.5,3.5,.420,1.2,2.9,.404,1.1,1.7,.667,0.2,1.8,2.0,1.8,1.0,0.1,1.3,2.0,7.5
2015,2014-2015,6,Amile Jefferson,39,26,21.3,2.4,3.8,.631,2.4,3.8,.631,0.0,0.0,,1.3,2.4,.554,2.3,3.5,5.8,0.8,0.6,0.7,1.1,1.9,6.1
2015,2014-2015,7,Matt Jones,39,14,21.7,2.2,5.3,.410,1.1,2.5,.448,1.1,2.8,.376,0.6,0.9,.714,0.9,1.5,2.3,1.0,0.9,0.1,0.7,1.7,6.0
2015,2014-2015,8,Grayson Allen,35,0,9.2,1.3,3.0,.425,0.8,1.5,.500,0.5,1.5,.346,1.3,1.5,.849,0.3,0.7,1.0,0.4,0.3,0.1,0.4,1.2,4.4
2015,2014-2015,9,Semi Ojeleye,6,0,10.5,0.8,3.0,.278,0.2,0.3,.500,0.7,2.7,.250,0.7,1.2,.571,0.5,1.8,2.3,0.2,0.5,0.0,0.0,1.8,3.0
2015,2014-2015,10,Marshall Plumlee,39,0,9.6,0.8,1.1,.762,0.8,1.1,.756,0.0,0.0,1.000,0.6,0.8,.710,1.0,1.4,2.4,0.3,0.2,0.6,0.4,1.5,2.2
2015,2014-2015,11,Nick Pagliuca,11,0,1.6,0.1,0.5,.200,0.0,0.1,.000,0.1,0.4,.250,0.0,0.0,,0.2,0.2,0.4,0.1,0.0,0.0,0.0,0.4,0.3
2015,2014-2015,12,Sean Kelly,10,0,1.2,0.0,0.1,.000,0.0,0.0,,0.0,0.1,.000,0.0,0.0,,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0
2014,2013-2014,1,Jabari Parker,35,35,30.7,6.7,14.3,.473,5.7,11.2,.504,1.1,3.0,.358,4.6,6.1,.748,3.0,5.7,8.7,1.2,1.1,1.2,2.3,2.4,19.1
2014,2013-2014,2,Rodney Hood,35,33,32.9,5.5,11.8,.464,3.4,6.9,.494,2.0,4.8,.420,3.1,3.9,.807,0.8,3.1,3.9,2.1,0.7,0.3,1.5,2.6,16.1
2014,2013-2014,3,Quinn Cook,35,22,29.8,3.9,9.1,.432,2.1,4.1,.507,1.9,5.0,.371,1.9,2.3,.827,0.4,1.8,2.2,4.4,1.3,0.0,1.6,1.9,11.6
2014,2013-2014,4,Rasheed Sulaimon,34,17,25.6,2.9,7.2,.402,1.6,4.1,.397,1.3,3.1,.410,2.8,3.7,.768,0.5,1.9,2.4,2.4,0.8,0.0,1.1,2.2,9.9
2014,2013-2014,5,Andre Dawkins,33,4,13.7,2.5,5.7,.444,0.6,1.1,.541,1.9,4.6,.421,0.9,1.1,.811,0.2,1.1,1.3,0.4,0.5,0.2,0.5,1.3,7.9
2014,2013-2014,6,Amile Jefferson,35,26,22.7,2.7,4.2,.644,2.7,4.2,.644,0.0,0.0,,1.1,2.3,.494,2.9,4.0,6.9,1.0,0.7,0.6,0.7,2.7,6.5
2014,2013-2014,7,Tyler Thornton,35,25,21.3,0.9,2.1,.427,0.1,0.4,.333,0.8,1.7,.450,0.5,0.6,.857,0.5,1.4,1.8,2.4,1.3,0.0,0.7,2.9,3.1
2014,2013-2014,8,Matt Jones,32,4,7.3,0.5,1.6,.294,0.4,0.9,.400,0.1,0.7,.143,0.7,1.3,.561,0.3,0.5,0.8,0.2,0.3,0.0,0.1,0.8,1.8
2014,2013-2014,9,Semi Ojeleye,17,0,4.7,0.4,0.8,.500,0.2,0.4,.429,0.2,0.4,.571,0.6,0.6,.909,0.4,0.5,0.9,0.1,0.2,0.2,0.3,0.4,1.6
2014,2013-2014,10,Josh Hairston,30,9,9.5,0.6,1.2,.486,0.6,1.1,.500,0.0,0.0,.000,0.3,0.5,.643,0.7,0.6,1.3,0.4,0.1,0.1,0.3,2.2,1.4
2014,2013-2014,11,Marshall Plumlee,30,0,8.4,0.5,1.0,.552,0.5,1.0,.552,0.0,0.0,,0.2,0.6,.353,1.2,1.0,2.2,0.3,0.2,0.6,0.3,1.0,1.3
2014,2013-2014,12,Alex Murphy,5,0,6.6,0.2,1.2,.167,0.0,0.2,.000,0.2,1.0,.200,0.4,0.8,.500,0.4,0.6,1.0,0.4,0.0,0.0,0.2,0.6,1.0
2014,2013-2014,13,Nick Pagliuca,3,0,1.7,0.0,0.3,.000,0.0,0.3,.000,0.0,0.0,,0.3,0.7,.500,0.3,0.3,0.7,0.0,0.0,0.0,0.0,0.0,0.3
2014,2013-2014,14,Todd Zafirovski,3,0,1.3,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.3,0.3,0.0,0.0,0.0,0.0,0.3,0.0
2013,2012-2013,1,Seth Curry,35,35,32.3,5.6,12.1,.465,2.9,5.9,.493,2.7,6.2,.438,3.5,4.3,.809,0.6,2.0,2.5,1.5,0.9,0.2,1.2,1.7,17.5
2013,2012-2013,2,Mason Plumlee,36,36,34.7,6.1,10.3,.599,6.1,10.3,.599,0.0,0.0,,4.8,7.1,.681,2.7,7.2,9.9,1.9,1.0,1.4,2.9,2.6,17.1
2013,2012-2013,3,Ryan Kelly,23,23,28.9,4.2,9.2,.453,2.7,5.6,.473,1.5,3.6,.422,3.0,3.7,.812,1.6,3.7,5.3,1.7,0.7,1.6,1.0,2.4,12.9
2013,2012-2013,4,Quinn Cook,36,34,33.6,4.2,10.1,.416,2.7,6.2,.430,1.5,3.9,.393,1.8,2.0,.877,0.5,3.3,3.8,5.3,1.4,0.1,2.2,2.7,11.7
2013,2012-2013,5,Rasheed Sulaimon,36,33,29.2,3.8,9.0,.424,2.4,5.3,.461,1.4,3.7,.371,2.6,3.2,.802,0.5,2.9,3.4,1.9,0.8,0.1,1.3,2.2,11.6
2013,2012-2013,6,Amile Jefferson,32,7,12.7,1.6,2.9,.543,1.6,2.9,.543,0.0,0.0,,0.8,1.3,.610,1.3,1.6,2.9,0.2,0.4,0.5,0.4,1.7,4.0
2013,2012-2013,7,Tyler Thornton,36,6,22.0,1.1,2.8,.406,0.3,0.6,.455,0.9,2.2,.392,0.5,0.7,.680,0.5,1.8,2.3,2.2,1.3,0.1,1.1,2.8,3.6
2013,2012-2013,8,Josh Hairston,35,6,12.7,1.0,2.3,.450,1.0,2.3,.456,0.0,0.0,.000,0.5,0.7,.692,0.8,1.3,2.1,0.2,0.1,0.2,0.5,2.4,2.6
2013,2012-2013,9,Alex Murphy,31,0,6.3,0.9,1.8,.491,0.7,1.0,.710,0.2,0.8,.208,0.2,0.4,.417,0.3,0.7,1.0,0.0,0.2,0.1,0.4,0.6,2.1
2013,2012-2013,10,Todd Zafirovski,7,0,2.3,0.3,0.6,.500,0.3,0.6,.500,0.0,0.0,,0.1,0.6,.250,0.1,0.3,0.4,0.0,0.1,0.1,0.0,0.4,0.7
2013,2012-2013,11,Marshall Plumlee,19,0,2.6,0.1,0.4,.125,0.1,0.4,.125,0.0,0.0,,0.0,0.4,.000,0.3,0.3,0.6,0.1,0.2,0.2,0.3,0.3,0.1
2012,2011-2012,1,Austin Rivers,34,33,33.2,5.1,11.8,.433,3.4,7.1,.477,1.7,4.7,.365,3.6,5.4,.658,0.6,2.8,3.4,2.1,1.0,0.0,2.3,2.2,15.5
2012,2011-2012,2,Seth Curry,34,32,30.2,4.1,9.9,.420,2.3,5.0,.456,1.9,4.9,.383,3.0,3.5,.873,0.8,1.9,2.6,2.4,1.3,0.2,2.0,2.1,13.2
2012,2011-2012,3,Ryan Kelly,31,19,25.9,3.5,7.8,.444,2.2,4.6,.469,1.3,3.2,.408,3.6,4.5,.807,1.8,3.6,5.4,1.1,0.8,1.0,1.4,2.3,11.8
2012,2011-2012,4,Mason Plumlee,34,31,28.4,4.2,7.4,.572,4.2,7.4,.572,0.0,0.0,,2.7,5.2,.528,2.9,6.3,9.2,1.6,0.8,1.6,2.2,2.5,11.1
2012,2011-2012,5,Andre Dawkins,34,14,22.4,2.7,6.8,.400,0.7,1.7,.424,2.0,5.0,.392,1.0,1.4,.739,0.3,1.7,2.1,0.6,0.4,0.1,0.8,1.8,8.4
2012,2011-2012,6,Miles Plumlee,34,16,20.5,2.6,4.3,.610,2.6,4.3,.610,0.0,0.0,,1.4,2.2,.632,2.9,4.2,7.1,0.5,0.5,0.9,1.2,2.3,6.6
2012,2011-2012,7,Quinn Cook,33,4,11.7,1.4,3.5,.405,1.0,1.8,.550,0.4,1.7,.250,1.2,1.5,.776,0.2,0.8,1.0,1.9,0.4,0.1,0.5,0.8,4.4
2012,2011-2012,8,Tyler Thornton,34,19,21.1,1.1,3.0,.379,0.4,0.8,.462,0.8,2.3,.351,1.0,1.3,.750,0.5,1.4,1.9,2.0,0.9,0.0,1.0,2.8,4.1
2012,2011-2012,9,Josh Hairston,29,2,8.5,1.1,2.4,.449,1.1,2.3,.456,0.0,0.0,.000,0.6,0.8,.667,0.8,0.7,1.4,0.2,0.1,0.1,0.5,1.3,2.7
2012,2011-2012,10,Michael Gbinije,19,0,5.8,0.6,1.1,.550,0.4,0.5,.700,0.2,0.5,.400,0.4,0.4,1.000,0.3,0.6,0.8,0.2,0.2,0.1,0.4,1.0,1.7
2012,2011-2012,11,Todd Zafirovski,5,0,2.0,0.0,0.4,.000,0.0,0.4,.000,0.0,0.0,,0.0,0.0,,0.0,0.4,0.4,0.2,0.0,0.2,0.2,0.2,0.0
2011,2010-2011,1,Nolan Smith,37,37,34.0,7.0,15.4,.458,5.5,10.9,.501,1.5,4.4,.350,5.1,6.2,.813,1.2,3.3,4.5,5.1,1.2,0.1,3.2,1.9,20.6
2011,2010-2011,2,Kyrie Irving,11,8,27.5,5.0,9.5,.529,3.4,5.9,.569,1.6,3.5,.462,5.8,6.5,.901,0.5,2.8,3.4,4.3,1.5,0.5,2.5,2.1,17.5
2011,2010-2011,3,Kyle Singler,37,37,34.8,5.9,13.8,.430,4.2,8.5,.497,1.7,5.2,.321,3.4,4.2,.806,2.4,4.5,6.8,1.6,0.9,0.3,1.9,2.6,16.9
2011,2010-2011,4,Seth Curry,37,19,25.0,2.7,6.5,.423,1.0,2.5,.402,1.7,4.0,.435,1.8,2.3,.788,0.4,1.4,1.8,2.0,1.4,0.1,0.9,1.7,9.0
2011,2010-2011,5,Andre Dawkins,37,7,21.0,2.7,5.6,.481,1.0,1.6,.621,1.7,4.1,.427,0.9,1.2,.791,0.2,1.6,1.9,0.6,0.6,0.1,0.8,1.6,8.1
2011,2010-2011,6,Mason Plumlee,37,31,25.9,3.0,5.1,.589,3.0,5.1,.596,0.0,0.1,.000,1.1,2.5,.441,2.6,5.8,8.5,1.5,0.9,1.7,2.0,2.6,7.2
2011,2010-2011,7,Ryan Kelly,37,27,20.1,2.6,5.0,.516,2.0,3.1,.635,0.6,1.9,.319,0.9,1.1,.805,1.1,2.6,3.7,0.8,0.7,1.4,0.8,2.1,6.6
2011,2010-2011,8,Miles Plumlee,37,16,16.7,1.9,3.7,.522,1.9,3.7,.522,0.0,0.0,,0.9,1.5,.593,1.9,2.9,4.8,0.4,0.5,0.5,0.9,2.4,4.8
2011,2010-2011,9,Tyler Thornton,34,3,9.9,0.4,0.9,.448,0.3,0.4,.643,0.1,0.4,.267,0.8,0.9,.839,0.1,0.6,0.6,1.0,0.5,0.0,0.6,1.6,1.6
2011,2010-2011,10,Josh Hairston,27,0,6.1,0.5,1.3,.361,0.5,1.3,.361,0.0,0.0,,0.5,0.9,.565,0.6,0.6,1.2,0.1,0.1,0.0,0.3,1.0,1.4
2011,2010-2011,11,Casey Peters,10,0,1.7,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.3,0.3,0.0,0.1,0.0,0.0,0.0,0.0
2011,2010-2011,12,Todd Zafirovski,5,0,2.2,0.0,0.2,.000,0.0,0.2,.000,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.0
2010,2009-2010,1,Jon Scheyer,40,40,36.8,5.3,13.3,.399,2.6,6.1,.418,2.8,7.2,.383,4.9,5.5,.878,0.8,2.8,3.6,4.9,1.6,0.3,1.6,1.4,18.2
2010,2009-2010,2,Kyle Singler,40,40,35.9,5.7,13.8,.415,3.6,8.4,.424,2.1,5.3,.399,4.2,5.2,.798,2.3,4.8,7.0,2.4,1.0,0.8,2.0,2.2,17.7
2010,2009-2010,3,Nolan Smith,38,38,35.5,6.3,14.3,.441,4.7,10.2,.460,1.6,4.0,.392,3.2,4.2,.767,0.9,1.9,2.8,3.0,1.2,0.2,1.8,1.8,17.4
2010,2009-2010,4,Brian Zoubek,40,16,18.7,2.3,3.5,.638,2.3,3.5,.638,0.0,0.0,,1.1,2.0,.551,3.6,4.2,7.7,1.0,0.7,0.8,1.2,3.5,5.6
2010,2009-2010,5,Miles Plumlee,40,24,16.4,2.1,3.7,.561,2.1,3.7,.558,0.0,0.0,1.000,1.0,1.5,.661,1.6,3.3,4.9,0.3,0.5,0.7,1.1,2.6,5.2
2010,2009-2010,6,Lance Thomas,40,39,25.3,1.7,3.9,.439,1.7,3.9,.439,0.0,0.0,,1.4,1.9,.743,2.4,2.5,4.9,0.9,0.6,0.2,1.5,3.0,4.8
2010,2009-2010,7,Andre Dawkins,38,0,12.6,1.4,3.6,.397,0.5,1.1,.439,0.9,2.5,.379,0.7,0.9,.735,0.2,1.0,1.1,0.3,0.3,0.1,0.4,0.9,4.4
2010,2009-2010,8,Mason Plumlee,34,1,14.1,1.4,3.1,.462,1.4,2.9,.480,0.1,0.2,.250,0.7,1.4,.543,1.1,1.9,3.1,0.9,0.5,0.9,0.9,2.1,3.7
2010,2009-2010,9,Olek Czyz,6,2,10.2,1.2,2.0,.583,1.0,1.3,.750,0.2,0.7,.250,0.0,0.0,,0.7,1.3,2.0,0.8,0.3,0.0,0.5,0.7,2.5
2010,2009-2010,10,Ryan Kelly,35,0,6.5,0.5,1.3,.356,0.3,0.7,.423,0.1,0.5,.263,0.1,0.2,.667,0.2,0.9,1.1,0.4,0.2,0.4,0.2,1.0,1.2
2010,2009-2010,11,Jordan Davidson,21,0,2.6,0.0,0.2,.200,0.0,0.1,.000,0.0,0.1,.500,0.3,0.5,.600,0.1,0.1,0.2,0.1,0.0,0.0,0.1,0.3,0.4
2010,2009-2010,12,Steve Johnson,14,0,1.7,0.1,0.2,.333,0.1,0.2,.333,0.0,0.0,,0.2,0.3,.750,0.1,0.1,0.2,0.0,0.1,0.0,0.0,0.0,0.4
2010,2009-2010,13,Casey Peters,7,0,1.1,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.1,0.1,0.0,0.0,0.0,0.1,0.0,0.0
