    Year,Season,ranker,player,games,games_started,mp_per_g,fg_per_g,fga_per_g,fg_pct,fg2_per_g,fg2a_per_g,fg2_pct,fg3_per_g,fg3a_per_g,fg3_pct,ft_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g
2009,2008-2009,1,Gerald Henderson,37,36,29.7,5.8,12.8,.450,4.6,9.5,.490,1.1,3.3,.336,3.9,5.1,.761,1.2,3.7,4.9,2.5,1.2,0.8,2.2,1.7,16.5
2009,2008-2009,2,Kyle Singler,37,36,32.2,5.6,12.8,.441,3.8,7.9,.476,1.9,4.9,.383,3.4,4.7,.713,3.0,4.6,7.7,2.4,1.5,1.0,2.5,2.7,16.5
2009,2008-2009,3,Jon Scheyer,37,35,32.8,3.9,9.9,.397,1.8,4.4,.411,2.1,5.5,.385,4.8,5.8,.836,1.1,2.5,3.6,2.8,1.6,0.2,1.5,1.7,14.9
2009,2008-2009,4,Nolan Smith,34,21,21.6,2.9,6.8,.426,2.1,4.5,.467,0.8,2.3,.346,1.8,2.1,.849,0.7,1.5,2.2,1.7,0.9,0.1,1.6,2.1,8.4
2009,2008-2009,5,Lance Thomas,37,16,18.6,1.9,3.1,.626,1.9,3.1,.626,0.0,0.0,,1.4,2.5,.553,1.9,1.7,3.6,0.5,0.5,0.3,0.8,2.6,5.3
2009,2008-2009,6,Greg Paulus,36,5,16.1,1.6,4.2,.373,0.5,1.1,.475,1.0,3.1,.336,0.8,1.1,.692,0.2,1.1,1.3,1.3,0.8,0.0,0.8,1.4,4.9
2009,2008-2009,7,Elliot Williams,34,12,16.6,1.6,3.7,.441,1.4,2.7,.516,0.3,1.1,.250,0.7,1.4,.500,0.9,1.4,2.3,0.7,0.6,0.0,0.9,1.7,4.2
2009,2008-2009,8,Brian Zoubek,36,17,11.9,1.7,2.9,.575,1.7,2.9,.575,0.0,0.0,,0.7,0.8,.828,1.8,1.9,3.7,0.4,0.4,0.8,0.7,2.0,4.1
2009,2008-2009,9,David McClure,36,3,15.8,0.8,1.5,.519,0.8,1.3,.563,0.0,0.2,.167,0.3,0.6,.455,1.0,2.5,3.5,1.1,0.8,0.5,0.4,1.3,1.9
2009,2008-2009,10,Miles Plumlee,24,2,6.9,0.8,1.6,.474,0.8,1.6,.474,0.0,0.0,,0.3,0.5,.545,0.5,0.9,1.4,0.0,0.2,0.5,0.8,1.5,1.8
2009,2008-2009,11,Martynas Pocius,22,2,6.1,0.5,1.8,.282,0.3,0.6,.538,0.2,1.2,.154,0.3,0.3,.857,0.2,0.4,0.6,0.3,0.3,0.0,0.5,0.6,1.5
2009,2008-2009,12,Olek Czyz,13,0,3.9,0.2,1.0,.231,0.2,0.8,.300,0.0,0.2,.000,0.2,0.5,.333,0.5,0.5,0.9,0.2,0.0,0.1,0.6,0.2,0.6
2009,2008-2009,13,Steve Johnson,4,0,2.5,0.3,0.3,1.000,0.3,0.3,1.000,0.0,0.0,,0.0,0.3,.000,,,0.3,0.0,0.0,0.0,0.0,0.5,0.5
2008,2007-2008,1,DeMarcus Nelson,34,34,30.9,5.1,10.3,.490,3.9,7.3,.532,1.2,3.0,.388,3.2,5.4,.601,1.4,4.4,5.8,2.9,1.6,0.3,2.5,2.3,14.5
2008,2007-2008,2,Kyle Singler,34,34,28.6,4.7,10.2,.457,3.2,5.8,.545,1.5,4.4,.340,2.4,3.1,.774,2.1,3.8,5.8,1.4,1.1,0.7,2.2,3.1,13.3
2008,2007-2008,3,Gerald Henderson,34,33,26.2,4.6,9.7,.474,4.0,7.8,.511,0.6,1.9,.317,3.0,4.4,.669,1.4,3.3,4.7,1.6,1.1,0.9,2.0,2.1,12.7
2008,2007-2008,4,Jon Scheyer,34,1,28.3,3.4,7.6,.444,2.0,4.1,.493,1.4,3.6,.388,3.5,4.0,.889,1.0,2.9,3.9,2.4,1.4,0.3,1.1,1.6,11.7
2008,2007-2008,5,Greg Paulus,34,33,27.7,3.5,8.2,.423,1.0,2.4,.422,2.4,5.8,.423,2.0,2.4,.827,0.4,1.8,2.1,3.2,1.5,0.1,1.6,2.5,11.4
2008,2007-2008,6,Nolan Smith,34,1,14.7,2.1,4.4,.467,1.4,2.7,.516,0.6,1.7,.386,1.2,1.5,.769,0.4,1.2,1.5,1.3,0.5,0.1,1.4,1.7,5.9
2008,2007-2008,7,Taylor King,34,0,9.7,1.9,4.5,.414,0.6,1.1,.526,1.3,3.4,.377,0.5,0.9,.586,0.7,1.3,2.0,0.4,0.3,0.4,0.6,0.9,5.5
2008,2007-2008,8,Lance Thomas,32,28,18.5,1.5,3.0,.505,1.5,3.0,.505,0.0,0.0,,1.2,2.3,.521,1.8,1.5,3.3,0.3,0.6,0.4,1.0,3.0,4.3
2008,2007-2008,9,Martynas Pocius,4,0,8.0,1.3,3.3,.385,0.8,1.3,.600,0.5,2.0,.250,1.0,1.0,1.000,1.3,1.0,2.3,1.0,0.5,0.0,0.8,0.5,4.0
2008,2007-2008,10,Brian Zoubek,25,2,10.5,1.6,2.8,.594,1.6,2.8,.594,0.0,0.0,,0.5,1.2,.448,1.6,1.9,3.4,0.5,0.4,0.7,0.8,1.7,3.8
2008,2007-2008,11,David McClure,30,4,8.9,0.5,1.1,.438,0.5,1.0,.467,0.0,0.1,.000,0.1,0.2,.286,0.5,1.4,1.9,0.4,0.4,0.2,0.4,0.9,1.0
2008,2007-2008,12,Jordan Davidson,13,0,1.5,0.2,0.4,.400,0.2,0.2,.667,0.0,0.2,.000,0.0,0.2,.000,0.0,0.0,0.0,0.2,0.1,0.0,0.2,0.2,0.3
2007,2006-2007,1,DeMarcus Nelson,33,31,31.9,5.3,11.0,.478,3.9,7.4,.535,1.3,3.7,.364,2.2,3.7,.593,1.4,4.0,5.4,2.0,1.3,0.5,2.5,2.3,14.1
2007,2006-2007,2,Josh McRoberts,33,32,35.3,5.0,9.9,.502,4.8,9.2,.523,0.2,0.7,.217,2.9,4.4,.664,2.1,5.8,7.9,3.5,1.2,2.5,2.4,2.5,13.0
2007,2006-2007,3,Jon Scheyer,33,32,33.7,3.4,8.6,.398,1.6,3.5,.444,1.8,5.1,.365,3.5,4.1,.846,1.2,2.1,3.3,1.8,1.2,0.2,1.6,1.7,12.2
2007,2006-2007,4,Greg Paulus,33,29,32.4,3.9,8.6,.456,1.9,4.1,.463,2.1,4.6,.450,1.8,2.5,.753,0.6,1.6,2.2,3.8,1.2,0.1,3.1,2.8,11.8
2007,2006-2007,5,Gerald Henderson,32,10,19.3,2.7,6.0,.451,2.5,5.3,.470,0.3,0.8,.320,1.2,1.8,.627,0.9,2.0,2.9,1.1,0.5,0.3,1.3,1.4,6.8
2007,2006-2007,6,David McClure,33,11,21.7,1.6,3.3,.491,1.5,3.1,.485,0.1,0.2,.571,0.8,1.3,.619,1.6,3.4,4.9,0.5,1.2,0.7,1.2,2.1,4.2
2007,2006-2007,7,Lance Thomas,31,18,14.9,1.5,2.6,.568,1.5,2.6,.568,0.0,0.0,,1.0,1.7,.593,1.2,1.3,2.5,0.0,0.5,0.1,1.4,2.7,4.0
2007,2006-2007,8,Brian Zoubek,32,2,7.3,1.0,2.0,.524,1.0,2.0,.524,0.0,0.0,,1.0,1.5,.667,1.0,1.3,2.2,0.2,0.1,0.3,1.2,1.2,3.1
2007,2006-2007,9,Martynas Pocius,27,0,7.1,0.7,1.6,.432,0.4,0.7,.611,0.3,1.0,.308,0.2,0.3,.857,0.1,0.4,0.6,0.3,0.1,0.0,0.7,0.9,1.9
2007,2006-2007,10,Jamal Boykin,3,0,10.0,0.7,0.7,1.000,0.7,0.7,1.000,0.0,0.0,,0.0,0.0,,1.0,3.0,4.0,0.0,0.7,1.0,0.3,1.7,1.3
2007,2006-2007,11,Jordan Davidson,11,0,1.4,0.0,0.1,.000,0.0,0.1,.000,0.0,0.0,,0.2,0.2,1.000,,,0.3,0.0,0.0,0.0,0.2,0.2,0.2
2007,2006-2007,12,Steve Johnson,3,0,1.7,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.3,0.0,0.0,0.0
2007,2006-2007,13,Joe Pagliuca,3,0,0.7,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0
2007,2006-2007,14,Nick Sutton,1,0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2006,2005-2006,1,J.J. Redick,36,36,37.1,8.4,17.9,.470,4.5,8.7,.521,3.9,9.2,.421,6.1,7.1,.863,0.2,1.8,2.0,2.6,1.4,0.1,2.5,1.5,26.8
2006,2005-2006,2,Shelden Williams,36,36,33.3,6.6,11.4,.578,6.5,11.2,.582,0.1,0.2,.333,5.6,7.5,.744,3.3,7.4,10.7,1.1,1.7,3.8,2.5,3.2,18.8
2006,2005-2006,3,Josh McRoberts,36,31,24.5,3.2,5.3,.605,3.1,4.9,.621,0.1,0.4,.385,2.1,3.2,.664,1.7,3.6,5.3,1.5,1.1,1.3,1.4,3.0,8.7
2006,2005-2006,4,Sean Dockery,36,32,29.7,2.6,5.6,.465,1.6,3.2,.518,0.9,2.4,.395,1.0,1.4,.692,0.8,2.2,3.0,2.6,1.7,0.1,1.3,2.5,7.1
2006,2005-2006,5,DeMarcus Nelson,24,7,21.5,2.5,5.6,.452,1.5,3.1,.486,1.0,2.5,.410,1.0,1.5,.649,1.0,2.4,3.4,1.2,0.8,0.1,1.8,2.0,7.1
2006,2005-2006,6,Greg Paulus,36,33,32.3,2.0,5.4,.373,1.4,3.4,.407,0.6,1.9,.314,2.1,2.7,.784,0.4,2.4,2.8,5.2,1.6,0.0,3.3,2.2,6.7
2006,2005-2006,7,Lee Melchionni,36,5,19.9,1.8,4.9,.364,0.7,1.4,.471,1.1,3.5,.320,1.1,1.6,.667,0.8,2.5,3.2,0.9,1.0,0.1,0.7,2.1,5.7
2006,2005-2006,8,Martynas Pocius,28,0,6.1,0.6,1.2,.485,0.4,0.6,.647,0.2,0.6,.313,0.2,0.3,.625,0.1,0.2,0.3,0.5,0.3,0.0,0.4,0.7,1.5
2006,2005-2006,9,Jamal Boykin,26,0,2.7,0.3,0.7,.471,0.3,0.7,.471,0.0,0.0,,0.3,0.4,.900,0.3,0.5,0.8,0.1,0.1,0.2,0.3,0.6,1.0
2006,2005-2006,10,Eric Boateng,20,0,2.5,0.3,0.4,.857,0.3,0.4,.857,0.0,0.0,,0.1,0.1,1.000,0.2,0.4,0.6,0.1,0.1,0.0,0.3,0.6,0.7
2006,2005-2006,11,Patrick Johnson,13,0,1.8,0.2,0.2,1.000,0.2,0.2,1.000,0.0,0.0,,0.0,0.0,,0.1,0.2,0.3,0.0,0.0,0.1,0.2,0.5,0.5
2006,2005-2006,12,Ross Perkins,6,0,2.0,0.2,0.3,.500,0.0,0.2,.000,0.2,0.2,1.000,0.0,0.0,,,,0.2,0.0,0.0,0.0,0.0,0.0,0.5
2006,2005-2006,13,Jordan Davidson,10,0,1.1,0.1,0.2,.500,0.0,0.1,.000,0.1,0.1,1.000,0.0,0.0,,,,0.1,0.0,0.1,0.0,0.1,0.0,0.3
2006,2005-2006,14,Joe Pagliuca,1,0,4.0,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,2004-2005,1,J.J. Redick,33,33,37.3,6.1,15.0,.408,2.5,5.9,.415,3.7,9.1,.403,5.9,6.3,.938,0.4,2.8,3.3,2.6,1.1,0.1,2.5,1.1,21.8
2005,2004-2005,2,Shelden Williams,33,33,33.6,5.8,9.9,.582,5.8,9.9,.582,0.0,0.0,,4.0,6.0,.662,3.8,7.3,11.2,0.9,1.3,3.7,2.6,2.9,15.5
2005,2004-2005,3,Daniel Ewing,33,32,34.5,5.5,12.8,.427,3.4,6.8,.498,2.1,6.0,.347,2.2,3.2,.692,0.7,2.5,3.2,4.0,2.0,0.4,3.0,3.0,15.3
2005,2004-2005,4,Lee Melchionni,33,14,21.7,2.4,6.0,.406,0.7,1.6,.434,1.7,4.4,.396,1.1,1.7,.643,0.8,2.5,3.4,0.9,0.7,0.2,1.1,2.1,7.7
2005,2004-2005,5,Sean Dockery,27,22,26.7,1.9,4.0,.477,1.0,2.0,.528,0.9,2.1,.429,1.5,1.9,.769,0.7,2.1,2.8,2.3,1.6,0.3,1.5,3.0,6.2
2005,2004-2005,6,DeMarcus Nelson,33,2,19.2,2.0,5.0,.400,1.5,3.6,.432,0.5,1.4,.319,1.8,3.4,.532,1.8,2.8,4.5,0.8,0.8,0.3,1.4,1.9,6.2
2005,2004-2005,7,Shavlik Randolph,29,20,18.9,1.6,4.0,.393,1.5,3.6,.413,0.1,0.4,.231,1.1,2.1,.533,1.9,2.4,4.3,0.9,1.0,1.5,1.0,3.1,4.4
2005,2004-2005,8,David McClure,25,3,7.4,0.7,1.6,.436,0.6,1.4,.444,0.0,0.1,.333,0.3,0.6,.533,0.8,0.6,1.4,0.4,0.4,0.3,0.4,0.6,1.7
2005,2004-2005,9,Reggie Love,21,4,10.2,0.7,1.5,.469,0.7,1.5,.484,0.0,0.0,.000,0.1,0.3,.429,1.4,1.3,2.7,0.5,0.6,0.2,0.5,1.9,1.6
2005,2004-2005,10,Patrick Johnson,22,1,4.0,0.1,0.2,.600,0.1,0.2,.600,0.0,0.0,,0.1,0.1,1.000,0.5,0.6,1.1,0.2,0.0,0.2,0.1,0.8,0.4
2005,2004-2005,11,Patrick Davidson,18,1,1.8,0.0,0.1,.000,0.0,0.1,.000,0.0,0.0,,0.2,0.2,1.000,,,0.2,0.1,0.0,0.0,0.0,0.2,0.2
2005,2004-2005,12,Tom Novick,2,0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0
2005,2004-2005,13,Joe Pagliuca,6,0,1.2,0.0,0.2,.000,0.0,0.2,.000,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
2005,2004-2005,14,Ross Perkins,5,0,1.0,0.0,0.2,.000,0.0,0.2,.000,0.0,0.0,,0.0,0.0,,,,0.2,0.0,0.0,0.0,0.2,0.4,0.0
2004,2003-2004,1,J.J. Redick,37,35,31.1,4.6,11.0,.423,1.9,4.0,.470,2.8,7.0,.395,3.9,4.1,.953,0.7,2.4,3.1,1.6,0.7,0.1,1.9,2.1,15.9
2004,2003-2004,2,Luol Deng,37,32,31.1,5.7,11.9,.476,4.6,8.9,.515,1.1,3.0,.360,2.6,3.7,.710,2.2,4.7,6.9,1.8,1.3,1.1,2.2,2.2,15.1
2004,2003-2004,3,Daniel Ewing,37,32,30.6,4.1,9.8,.417,2.1,4.9,.423,2.0,4.9,.411,2.5,3.4,.742,1.0,1.6,2.6,1.9,1.4,0.1,1.7,2.9,12.6
2004,2003-2004,4,Shelden Williams,37,36,26.0,4.4,7.6,.586,4.4,7.4,.589,0.1,0.1,.400,3.7,5.4,.690,3.2,5.3,8.5,0.9,1.0,3.0,2.4,3.2,12.6
2004,2003-2004,5,Chris Duhon,37,37,35.4,3.7,8.3,.448,2.9,5.7,.514,0.8,2.6,.302,1.8,2.4,.722,0.8,3.2,4.1,6.1,2.2,0.2,2.8,2.1,10.0
2004,2003-2004,6,Shavlik Randolph,37,10,19.2,2.5,4.3,.591,2.5,4.0,.617,0.1,0.3,.200,1.9,2.8,.667,2.1,2.4,4.5,0.5,0.7,1.6,1.4,2.9,7.0
2004,2003-2004,7,Sean Dockery,37,2,15.4,1.2,3.0,.411,1.2,2.4,.494,0.1,0.7,.120,0.5,0.9,.515,0.6,0.8,1.4,1.3,1.5,0.0,0.7,1.7,3.0
2004,2003-2004,8,Michael Thompson,3,0,3.7,0.7,1.0,.667,0.7,1.0,.667,0.0,0.0,,1.0,1.3,.750,0.3,0.0,0.3,0.0,0.0,0.3,0.0,1.0,2.3
2004,2003-2004,9,Nick Horvath,34,1,6.4,0.6,1.3,.512,0.6,1.1,.583,0.0,0.2,.143,0.6,1.0,.576,0.8,0.7,1.5,0.2,0.2,0.3,0.2,1.1,1.9
2004,2003-2004,10,Lee Melchionni,27,0,5.4,0.5,1.2,.394,0.1,0.3,.500,0.3,0.9,.360,0.2,0.2,1.000,0.3,0.4,0.7,0.1,0.1,0.1,0.2,0.5,1.5
2004,2003-2004,11,Patrick Johnson,13,0,2.2,0.3,0.3,1.000,0.3,0.3,1.000,0.0,0.0,,0.2,0.3,.750,,,0.5,0.1,0.1,0.0,0.1,0.2,0.8
2004,2003-2004,12,Andy Borman,16,0,2.1,0.1,0.2,.667,0.1,0.1,1.000,0.1,0.1,.500,0.1,0.3,.500,,,0.2,0.3,0.1,0.0,0.3,0.1,0.4
2004,2003-2004,13,Patrick Davidson,11,0,1.7,0.0,0.3,.000,0.0,0.1,.000,0.0,0.2,.000,0.0,0.0,,,,0.1,0.0,0.1,0.0,0.1,0.0,0.0
2004,2003-2004,14,Joe Pagliuca,4,0,2.3,0.0,0.5,.000,0.0,0.3,.000,0.0,0.3,.000,0.0,0.0,,,,0.3,0.0,0.0,0.0,0.0,0.3,0.0
2003,2002-2003,1,Dahntay Jones,33,30,30.7,6.0,12.8,.470,4.6,9.2,.498,1.4,3.6,.398,4.2,5.7,.749,1.4,4.1,5.5,0.9,1.2,0.5,1.9,3.1,17.7
2003,2002-2003,2,J.J. Redick,33,30,30.7,4.5,10.9,.413,1.6,3.7,.439,2.9,7.2,.399,3.1,3.4,.919,0.6,1.9,2.5,2.0,1.2,0.1,1.6,1.7,15.0
2003,2002-2003,3,Daniel Ewing,33,15,27.9,3.8,8.9,.430,2.5,5.7,.447,1.3,3.2,.400,3.1,3.7,.821,0.7,2.5,3.2,1.4,1.3,0.2,2.0,2.4,12.0
2003,2002-2003,4,Chris Duhon,33,32,36.0,3.1,8.0,.386,2.0,4.1,.493,1.1,3.9,.273,2.0,2.9,.688,0.7,2.5,3.2,6.4,1.9,0.2,3.0,1.8,9.2
2003,2002-2003,5,Shelden Williams,33,23,19.2,2.9,5.6,.516,2.9,5.5,.519,0.0,0.0,.000,2.4,3.8,.645,2.5,3.4,5.9,0.5,0.7,1.6,1.8,3.1,8.2
2003,2002-2003,6,Shavlik Randolph,26,6,13.5,2.5,5.0,.504,2.2,4.2,.527,0.3,0.7,.368,2.2,3.2,.683,1.6,2.3,3.9,0.3,0.5,0.9,0.6,2.3,7.4
2003,2002-2003,7,Casey Sanders,33,21,17.8,1.8,3.1,.563,1.8,3.1,.563,0.0,0.0,,1.1,2.4,.474,2.4,2.9,5.2,0.4,0.5,1.6,1.2,3.1,4.6
2003,2002-2003,8,Nick Horvath,30,8,13.5,1.5,3.0,.500,1.2,1.9,.661,0.3,1.1,.235,0.6,0.9,.704,1.3,1.6,2.9,0.5,0.5,0.4,0.6,1.7,3.9
2003,2002-2003,9,Sean Dockery,33,0,10.5,1.2,2.8,.419,1.1,2.5,.427,0.1,0.3,.364,0.8,1.4,.622,0.6,0.8,1.4,1.0,1.0,0.0,1.1,1.8,3.3
2003,2002-2003,10,Michael Thompson,16,0,3.7,0.4,0.8,.538,0.4,0.8,.538,0.0,0.0,,0.4,0.4,.857,0.3,0.2,0.5,0.0,0.1,0.3,0.3,0.6,1.3
2003,2002-2003,11,Lee Melchionni,21,0,3.4,0.4,1.0,.400,0.1,0.2,.600,0.2,0.7,.333,0.0,0.1,.333,0.2,0.5,0.7,0.0,0.1,0.1,0.0,0.4,1.0
2003,2002-2003,12,Andre Buckner,19,0,1.9,0.3,0.5,.556,0.2,0.3,.667,0.1,0.2,.333,0.1,0.2,.250,0.1,0.2,0.3,0.1,0.0,0.0,0.1,0.2,0.6
2003,2002-2003,13,Patrick Johnson,5,0,1.8,0.0,0.0,,0.0,0.0,,0.0,0.0,,0.2,0.8,.250,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.4,0.2
2003,2002-2003,14,Andy Means,7,0,2.3,0.0,0.1,.000,0.0,0.1,.000,0.0,0.0,,0.1,0.3,.500,,,0.6,0.1,0.1,0.0,0.0,0.0,0.1
2002,2001-2002,1,Jay Williams,35,35,33.6,7.1,15.6,.457,4.0,7.5,.536,3.1,8.1,.383,4.0,5.9,.676,0.8,2.8,3.5,5.3,2.2,0.1,3.7,2.3,21.3
2002,2001-2002,2,Carlos Boozer,35,35,28.4,6.6,9.9,.665,6.6,9.9,.667,0.0,0.0,.000,5.1,6.7,.754,3.4,5.3,8.7,1.1,0.9,0.6,1.9,3.1,18.2
2002,2001-2002,3,Mike Dunleavy,35,35,32.4,6.2,12.9,.483,3.7,6.2,.596,2.5,6.7,.378,2.3,3.4,.681,1.3,5.9,7.2,2.1,2.3,0.7,1.7,2.3,17.3
2002,2001-2002,4,Dahntay Jones,35,32,28.9,4.4,8.7,.505,4.0,7.2,.562,0.3,1.5,.231,2.1,2.9,.725,1.6,2.6,4.2,1.1,0.8,0.5,1.7,2.9,11.2
2002,2001-2002,5,Chris Duhon,35,34,35.1,2.9,7.0,.410,1.3,2.4,.541,1.5,4.5,.340,1.7,2.4,.711,0.5,2.6,3.1,5.9,2.3,0.1,2.6,1.9,8.9
2002,2001-2002,6,Daniel Ewing,35,0,18.2,2.3,4.8,.479,1.4,2.8,.495,0.9,2.0,.457,1.0,1.5,.686,1.0,1.2,2.2,1.3,0.9,0.0,0.8,2.3,6.5
